2023-01-27 12:23:45.114  INFO [LOGIN_SERVICE,85ced6010457aebd,85ced6010457aebd] 3052 --- [http-nio-9001-exec-10] c.s.l.service.UserDetailsServiceImpl     : Fetching the role through usernamevarsh
2023-01-27 12:23:45.144  INFO [LOGIN_SERVICE,85ced6010457aebd,85ced6010457aebd] 3052 --- [http-nio-9001-exec-10] c.s.l.service.UserDetailsServiceImpl     : Finding the password by username
2023-01-27 12:23:45.297  INFO [LOGIN_SERVICE,85ced6010457aebd,85ced6010457aebd] 3052 --- [http-nio-9001-exec-10] c.s.l.service.UserDetailsServiceImpl     : Fetching the ID through username
2023-01-27 12:23:45.933  INFO [LOGIN_SERVICE,5d9478d8408d518b,5d9478d8408d518b] 3052 --- [http-nio-9001-exec-9] c.s.l.service.UserDetailsServiceImpl     : Fetching the ID through username
2023-01-27 12:23:56.583  INFO [LOGIN_SERVICE,6860273a5d4ac7e4,6860273a5d4ac7e4] 3052 --- [http-nio-9001-exec-8] c.s.l.service.UserDetailsServiceImpl     : Fetching details of the user through Id
2023-01-27 12:23:56.602  WARN [LOGIN_SERVICE,6860273a5d4ac7e4,6860273a5d4ac7e4] 3052 --- [http-nio-9001-exec-8] .w.s.m.s.DefaultHandlerExceptionResolver : Failure while trying to resolve exception [org.springframework.http.converter.HttpMessageNotWritableException]

java.lang.IllegalStateException: Cannot call sendError() after the response has been committed
	at org.apache.catalina.connector.ResponseFacade.sendError(ResponseFacade.java:472) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at javax.servlet.http.HttpServletResponseWrapper.sendError(HttpServletResponseWrapper.java:129) ~[tomcat-embed-core-9.0.70.jar:4.0.FR]
	at javax.servlet.http.HttpServletResponseWrapper.sendError(HttpServletResponseWrapper.java:129) ~[tomcat-embed-core-9.0.70.jar:4.0.FR]
	at javax.servlet.http.HttpServletResponseWrapper.sendError(HttpServletResponseWrapper.java:129) ~[tomcat-embed-core-9.0.70.jar:4.0.FR]
	at org.springframework.security.web.util.OnCommittedResponseWrapper.sendError(OnCommittedResponseWrapper.java:116) ~[spring-security-web-5.7.6.jar:5.7.6]
	at javax.servlet.http.HttpServletResponseWrapper.sendError(HttpServletResponseWrapper.java:129) ~[tomcat-embed-core-9.0.70.jar:4.0.FR]
	at org.springframework.security.web.util.OnCommittedResponseWrapper.sendError(OnCommittedResponseWrapper.java:116) ~[spring-security-web-5.7.6.jar:5.7.6]
	at org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver.sendServerError(DefaultHandlerExceptionResolver.java:552) ~[spring-webmvc-5.3.24.jar:5.3.24]
	at org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver.handleHttpMessageNotWritable(DefaultHandlerExceptionResolver.java:442) ~[spring-webmvc-5.3.24.jar:5.3.24]
	at org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver.doResolveException(DefaultHandlerExceptionResolver.java:209) ~[spring-webmvc-5.3.24.jar:5.3.24]
	at org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.resolveException(AbstractHandlerExceptionResolver.java:142) [spring-webmvc-5.3.24.jar:5.3.24]
	at org.springframework.web.servlet.handler.HandlerExceptionResolverComposite.resolveException(HandlerExceptionResolverComposite.java:80) [spring-webmvc-5.3.24.jar:5.3.24]
